ds,prophet_ens,hybrid
2025-05-04,4291.379105197963,4732.897134595246
2025-05-05,4449.004099707165,4737.637379568864
2025-05-06,4258.628059532222,4603.290334573025
2025-05-07,4280.62002553218,4668.522254839077
2025-05-08,4233.986959799462,4737.859883885076
2025-05-09,4138.5604981981905,4686.607228235083
2025-05-10,4133.020430211409,4763.5240277896155
2025-05-11,4218.591362458148,4874.313133885192
2025-05-12,4344.229220645317,4825.608235153344
2025-05-13,4152.086793065935,4660.340765697789
2025-05-14,4200.810031521971,4745.549639762649
2025-05-15,4194.052005297278,4834.600313707157
2025-05-16,4130.572971529043,4788.622777104273
2025-05-17,4136.993361305207,4860.2134458183245
2025-05-18,4218.37559285521,4956.3881487181225
2025-05-19,4336.661692984497,4928.815254087266
2025-05-20,4143.725184196459,4730.438362956419
2025-05-21,4194.00119967907,4814.626756631692
2025-05-22,4181.108984273396,4899.933547659057
2025-05-23,4096.578471696562,4825.126849555053
2025-05-24,4071.0359785739392,4834.734573862523
2025-05-25,4122.993707147772,4877.2132636639035
2025-05-26,4226.990185203279,4835.949685637973
2025-05-27,4038.837235408969,4647.322308482839
2025-05-28,4105.685779369796,4759.9029591524395
2025-05-29,4114.301578278801,4869.591939968922
2025-05-30,4053.7696395721796,4822.662251029996
2025-05-31,4056.7548931971205,4861.630547755663
2025-06-01,4127.848152170753,4929.907885389899
2025-06-02,4267.011042011087,4934.692035816788
2025-06-03,4106.983497158581,4780.635023102498
2025-06-04,4187.122385794348,4909.186773448537
2025-06-05,4195.124144285211,5017.625223588507
2025-06-06,4124.7122577814525,4954.075645708462
2025-06-07,4111.027286478413,4969.12720267833
2025-06-08,4171.5399670950555,5011.850778449143
2025-06-09,4273.3549325482345,4969.435095355916
2025-06-10,4069.258910083534,4760.958449702776
2025-06-11,4111.275140477319,4840.701858104837
2025-06-12,4104.6654741053,4925.122495351071
2025-06-13,4050.6811622110263,4876.086651174799
2025-06-14,4075.2715530878327,4936.882374042765
2025-06-15,4175.63115539363,5024.966167348246
2025-06-16,4301.153294960139,5010.111805227482
2025-06-17,4101.5286584419555,4806.016559608852
2025-06-18,4137.160859510905,4876.710845231199
2025-06-19,4126.29216945667,4955.107537915759
2025-06-20,4073.388238030324,4906.721507842849
2025-06-21,4096.199431509588,4966.532495178865
