ds,sarimax_only,hybrid_v4
2025-05-04,4191.8066,4423.2534
2025-05-05,4347.8667,4527.6094
2025-05-06,4125.507,4242.968
2025-05-07,4143.834,4260.1
2025-05-08,4140.2324,4164.9834
2025-05-09,4065.4888,4122.19
2025-05-10,4064.9277,4239.9053
2025-05-11,4201.177,4350.7725
2025-05-12,4337.9526,4449.5947
2025-05-13,4129.0786,4418.827
2025-05-14,4147.687,4197.8384
2025-05-15,4139.2075,4678.7935
2025-05-16,4065.8853,4888.722
2025-05-17,4065.997,4771.6675
2025-05-18,4200.8584,4818.155
2025-05-19,4336.9146,4686.9907
2025-05-20,4129.7476,4501.404
2025-05-21,4147.9194,4417.2207
2025-05-22,4139.104,4306.0127
2025-05-23,4065.9587,4378.7246
2025-05-24,4066.0847,4404.5034
2025-05-25,4200.827,4123.2046
2025-05-26,4336.8174,4250.0513
2025-05-27,4129.811,4128.6763
2025-05-28,4147.942,4212.0273
2025-05-29,4139.094,4252.814
2025-05-30,4065.9658,4385.9214
2025-05-31,4066.0933,4431.9155
2025-06-01,4251.4263,4469.352
2025-06-02,4387.4097,4542.568
2025-06-03,4180.419,4356.534
2025-06-04,4198.546,4336.643
2025-06-05,4189.695,4319.784
2025-06-06,4116.5684,4387.043
2025-06-07,4116.696,4458.681
2025-06-08,4251.426,4415.5835
2025-06-09,4387.4087,4543.834
2025-06-10,4180.4194,4376.5586
2025-06-11,4198.5464,4349.187
2025-06-12,4189.695,4365.818
2025-06-13,4116.5684,4468.5703
2025-06-14,4116.696,4524.9683
2025-06-15,4251.426,4501.54
2025-06-16,4387.4087,4567.352
2025-06-17,4180.4194,4384.1016
2025-06-18,4198.5464,4330.332
2025-06-19,4189.695,4315.0337
2025-06-20,4116.5684,4406.2744
2025-06-21,4116.6963,4487.247
2025-06-22,4251.426,4441.281
2025-06-23,4387.4087,4539.5366
2025-06-24,4180.4194,4358.9375
2025-06-25,4198.5464,4323.983
2025-06-26,4189.695,4324.6772
2025-06-27,4116.5684,4419.4453
2025-06-28,4116.6963,4498.385
2025-06-29,4251.426,4456.0796
2025-06-30,4387.4087,4546.0093
2025-07-01,4231.021,4424.51
2025-07-02,4249.148,4403.96
2025-07-03,4240.2964,4408.838
2025-07-04,4167.17,4529.5547
2025-07-05,4167.298,4599.5483
2025-07-06,4302.028,4585.763
2025-07-07,4438.0103,4660.7163
2025-07-08,4231.021,4474.6826
2025-07-09,4249.148,4395.7803
2025-07-10,4240.2964,4400.1553
2025-07-11,4167.17,4512.438
2025-07-12,4167.298,4594.4355
2025-07-13,4302.028,4588.1597
2025-07-14,4438.0103,4662.9346
2025-07-15,4231.021,4476.9644
2025-07-16,4249.148,4403.878
2025-07-17,4240.2964,4403.9907
2025-07-18,4167.17,4513.0957
2025-07-19,4167.298,4591.178
2025-07-20,4302.028,4580.659
2025-07-21,4438.0103,4659.228
2025-07-22,4231.021,4472.363
2025-07-23,4249.148,4398.7085
2025-07-24,4240.2964,4397.43
2025-07-25,4167.17,4502.9663
2025-07-26,4167.298,4585.9844
2025-07-27,4302.028,4576.2812
2025-07-28,4438.0103,4658.245
2025-07-29,4231.021,4471.5522
2025-07-30,4249.148,4400.438
2025-07-31,4240.2964,4403.8506
2025-08-01,4217.7715,4571.6387
2025-08-02,4217.8994,4664.264
2025-08-03,4352.6294,4694.112
2025-08-04,4488.612,4766.0156
2025-08-05,4281.623,4574.527
2025-08-06,4299.75,4470.6704
2025-08-07,4290.8984,4472.7437
2025-08-08,4217.7715,4606.761
2025-08-09,4217.8994,4684.424
2025-08-10,4352.6294,4706.0747
2025-08-11,4488.612,4768.0327
2025-08-12,4281.623,4575.3184
2025-08-13,4299.75,4472.53
2025-08-14,4290.8984,4476.3945
2025-08-15,4217.7715,4608.088
2025-08-16,4217.8994,4688.0186
2025-08-17,4352.6294,4713.6646
2025-08-18,4488.612,4770.554
2025-08-19,4281.623,4575.0083
2025-08-20,4299.75,4471.6626
2025-08-21,4290.8984,4470.708
2025-08-22,4217.7715,4596.9824
2025-08-23,4217.8994,4678.238
2025-08-24,4352.6294,4698.1587
2025-08-25,4488.612,4764.458
2025-08-26,4281.623,4569.6094
2025-08-27,4299.75,4470.3096
2025-08-28,4290.8984,4473.1895
2025-08-29,4217.7715,4601.8057
2025-08-30,4217.8994,4682.85
2025-08-31,4352.6294,4706.894
2025-09-01,4539.214,4827.206
2025-09-02,4332.2246,4648.977
2025-09-03,4350.3516,4558.5034
2025-09-04,4341.5,4555.4126
2025-09-05,4268.3735,4719.4688
2025-09-06,4268.5015,4786.6895
2025-09-07,4403.231,4837.6704
